Taxonomic_classification,Threat_Reclassified,RefID,Min_Concentration_ppm,Max_Concentration_ppm,Measurement
Mollusca,Anthropogenic: Multiple sources,2,2,120,CaCO3
Mollusca,Anthropogenic: Multiple sources,2,2,120,CaCO3
Crustacean,Aquaculture,3,0,80,Ca2+
Crustacean,Aquaculture,3,0,80,Ca2+
Crustacean,Aquaculture,3,0,80,Ca2+
Crustacean,Aquaculture,3,0,80,Ca2+
Fish,Energy Extraction,5,175,6666,NaHCO3
Insect,Energy Extraction,5,175,16000,NaHCO3
Insect,Energy Extraction,5,194,16000,NaHCO3
Zooplankton,Energy Extraction,5,175,3000,NaHCO3
Zooplankton,Energy Extraction,5,175,3000,NaHCO3
Zooplankton,Energy Extraction,5,194,3000,NaHCO3
amphibian,Energy Extraction,5,175,4500,NaHCO3
amphibian,Energy Extraction,5,175,4500,NaHCO3
amphibian,Energy Extraction,5,175,4500,NaHCO3
amphibian,Energy Extraction,5,175,4500,NaHCO3
Crustacean,Energy Extraction,5,175,2000,NaHCO3
Fish,Energy Extraction,5,323,6666,NaHCO3
Fish,Energy Extraction,5,267,6666,NaHCO3
Fish,Energy Extraction,5,175,8000,NaHCO3
Fish,Energy Extraction,5,175,12000,NaHCO3
Fish,Energy Extraction,5,175,3000,NaHCO3
Fish,Energy Extraction,5,194,4000,NaHCO3
Fish,Energy Extraction,5,175,5000,NaHCO3
Fish,Energy Extraction,5,194,4000,NaHCO3
Fish,Energy Extraction,5,175,4000,NaHCO3
Fish,Energy Extraction,5,175,10000,NaHCO3
Mollusca,Energy Extraction,5,175,2500,NaHCO3
Mollusca,Energy Extraction,5,175,2000,NaHCO3
Mollusca,Energy Extraction,5,175,2000,NaHCO3
"non-insect, non-arthropod",Energy Extraction,5,175,5000,NaHCO3
"non-insect, non-arthropod",Energy Extraction,5,194,5000,NaHCO3
Crustacean,Energy Extraction,5,194,2000,NaHCO3
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Fish,Aquaculture,8,3000,9000,NaCl
Zooplankton,Anthropogenic: Multiple sources,9,0.1,10,"KCl, MgSO4, CaCl, K2HPO4, KH2PO4, NaNO3, NaSiO3, FeCl3,"
Zooplankton,Anthropogenic: Multiple sources,9,0.1,10,"KCl, MgSO4, CaCl, K2HPO4, KH2PO4, NaNO3, NaSiO3, FeCl3,"
Zooplankton,Anthropogenic: Multiple sources,9,0.1,10,"KCl, MgSO4, CaCl, K2HPO4, KH2PO4, NaNO3, NaSiO3, FeCl3,"
Zooplankton,Anthropogenic: Multiple sources,9,0.1,10,"KCl, MgSO4, CaCl, K2HPO4, KH2PO4, NaNO3, NaSiO3, FeCl3,"
Zooplankton,Anthropogenic: Multiple sources,9,0.1,10,"KCl, MgSO4, CaCl, K2HPO4, KH2PO4, NaNO3, NaSiO3, FeCl3,"
Fish,"Tolerance, Mechanistic, Osmoreg",11,6936.25,7213.7,CaCl2
Fish,"Tolerance, Mechanistic, Osmoreg",11,6936.25,7213.7,CaCl2
Fish,"Tolerance, Mechanistic, Osmoreg",11,6936.25,7213.7,CaCl2
Fish,"Tolerance, Mechanistic, Osmoreg",11,6936.25,7213.7,CaCl2
Fish,"Tolerance, Mechanistic, Osmoreg",11,6936.25,7213.7,CaCl2
Fish,"Tolerance, Mechanistic, Osmoreg",11,6936.25,7213.7,CaCl2
Fish,"Tolerance, Mechanistic, Osmoreg",11,6936.25,7213.7,CaCl2
Fish,"Tolerance, Mechanistic, Osmoreg",11,6936.25,7213.7,CaCl2
Fish,"Tolerance, Mechanistic, Osmoreg",11,6936.25,7213.7,CaCl2
Fish,"Tolerance, Mechanistic, Osmoreg",11,6936.25,7213.7,CaCl2
Fish,"Tolerance, Mechanistic, Osmoreg",11,6936.25,7213.7,CaCl2
Fish,"Tolerance, Mechanistic, Osmoreg",11,6936.25,7213.7,CaCl2
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,750,9000,NaCl
Zooplankton,Climate/Intrusion,13,750,9000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Zooplankton,Climate/Intrusion,13,500,3000,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,412,6594,NaCl
Insect,Road Salts,15,412,6594,NaCl
Insect,Road Salts,15,412,6594,NaCl
Insect,Road Salts,15,412,6594,NaCl
Insect,Road Salts,15,412,6594,NaCl
Insect,Road Salts,15,412,6594,NaCl
Insect,Road Salts,15,412,6594,NaCl
Insect,Road Salts,15,412,6594,NaCl
Insect,Road Salts,15,412,6594,NaCl
Insect,Road Salts,15,412,6594,NaCl
Insect,Road Salts,15,412,6594,NaCl
Insect,Road Salts,15,412,6594,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,824,13188,NaCl
Insect,Road Salts,15,412,6594,NaCl
Insect,Road Salts,15,412,6594,NaCl
amphibian,Climate/Intrusion,27,0,8000,mixture
amphibian,Climate/Intrusion,27,0,8000,mixture
amphibian,Climate/Intrusion,27,0,8000,mixture
amphibian,Climate/Intrusion,27,0,8000,mixture
amphibian,Climate/Intrusion,27,0,8000,mixture
amphibian,Climate/Intrusion,27,0,8000,mixture
amphibian,Climate/Intrusion,27,0,8000,mixture
amphibian,Climate/Intrusion,27,0,8000,mixture
amphibian,Climate/Intrusion,27,200,20500,mixture
amphibian,Climate/Intrusion,27,200,20500,mixture
amphibian,Climate/Intrusion,27,0,12000,mixture
amphibian,Climate/Intrusion,27,0,12000,mixture
Fish,Anthropogenic: Multiple sources,32,0,5.4,NaF
Fish,Anthropogenic: Multiple sources,32,0,5.4,NaF
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0,0.03851,Cartap hydrochloride
Fish,Agriculture,34,0.01,0.1,Cartap hydrochloride
Fish,1,37,1000,8000,NaCl
Fish,1,37,1000,8000,NaCl
Fish,Aquaculture,39,0,12000,Marine water
Fish,Aquaculture,39,0,12000,Marine water
Fish,Aquaculture,39,0,12000,Marine water
Fish,Aquaculture,39,0,12000,Marine water
Fish,Aquaculture,39,0,12000,Marine water
Fish,Aquaculture,39,0,16000,Marine water
Insect,1,44,9,11,Cl-
Insect,1,44,19,28,Ca2+
Crustacean,Aquaculture,58,35,100,CaSO4
Crustacean,Aquaculture,58,35,100,CaCl2
Crustacean,Aquaculture,58,35,100,NaCl
Fish,Aquaculture,62,0,10000,common salt (NaCl?)
Fish,Aquaculture,62,0,10000,common salt (NaCl?)
Fish,Aquaculture,62,0,10000,common salt (NaCl?)
Fish,Aquaculture,62,0,10000,common salt (NaCl?)
Fish,Aquaculture,62,0,10000,common salt (NaCl?)
Fish,Aquaculture,62,0,10000,common salt (NaCl?)
Fish,Aquaculture,62,0,10000,common salt (NaCl?)
Fish,"Tolerance, Mechanistic, Osmoreg",65,0.35,35,K+
Fish,"Tolerance, Mechanistic, Osmoreg",65,0.35,35,K+
Crustacean,1,66,2.299,45.98,Na+
Crustacean,1,66,2.299,45.98,Na+
Crustacean,1,66,0.9196,45.98,Na+
Crustacean,"Tolerance, Mechanistic, Osmoreg",70,0,486.2,Mg3+
Crustacean,"Tolerance, Mechanistic, Osmoreg",70,0,1954.5000000000002,K+
Zooplankton,Urban/Indust,78,22.5,32.4,Cl-
Zooplankton,Urban/Indust,78,22.5,32.4,Cl-
Zooplankton,Urban/Indust,78,22.5,32.4,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,Agriculture,82,34,3140,Cl-
Fish,"Tolerance, Mechanistic, Osmoreg",84,0,0.380844,MgCl2
Fish,"Tolerance, Mechanistic, Osmoreg",84,0,0.44392000000000004,CaCl2
Fish,"Tolerance, Mechanistic, Osmoreg",84,0,0.11688,NaCl
Fish,Anthropogenic: Multiple sources,92,0,10000,NaCl
Fish,Anthropogenic: Multiple sources,92,0,10000,NaCl
Fish,Anthropogenic: Multiple sources,92,0,10000,NaCl
Fish,Anthropogenic: Multiple sources,92,0,10000,NaCl
Fish,Anthropogenic: Multiple sources,92,0,10000,NaCl
Fish,Anthropogenic: Multiple sources,92,0,10000,NaCl
Fish,Anthropogenic: Multiple sources,92,0,10000,NaCl
Fish,Anthropogenic: Multiple sources,92,0,10000,NaCl
Fish,"Tolerance, Mechanistic, Osmoreg",93,0,1487.132,CaCl2
Fish,"Tolerance, Mechanistic, Osmoreg",93,0,1487.132,CaCl2
Crustacean,"Tolerance, Mechanistic, Osmoreg",95,0,21915,NaCl
Crustacean,"Tolerance, Mechanistic, Osmoreg",95,0,21915,NaCl
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,2000,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,625,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,625,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,1100,NaHCO3
Fish,Energy Extraction,100,175,1100,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,625,NaHCO3
Fish,Energy Extraction,100,175,500,NaHCO3
Fish,Energy Extraction,100,175,625,NaHCO3
Fish,Energy Extraction,100,175,500,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,625,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,1100,NaHCO3
Fish,Energy Extraction,100,175,500,NaHCO3
Fish,Energy Extraction,100,175,625,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,500,NaHCO3
Fish,Energy Extraction,100,175,625,NaHCO3
Fish,Energy Extraction,100,175,1100,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Zooplankton,Energy Extraction,100,175,1500,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,625,NaHCO3
Fish,Energy Extraction,100,175,2000,NaHCO3
Zooplankton,Energy Extraction,100,175,1500,NaHCO3
Mollusca,Energy Extraction,100,175,1500,NaHCO3
Fish,Energy Extraction,100,175,625,NaHCO3
Fish,Energy Extraction,100,175,1400,NaHCO3
Fish,Energy Extraction,100,175,625,NaHCO3
Fish,"Tolerance, Mechanistic, Osmoreg",101,0,25000,NaCl
Mollusca,"Tolerance, Mechanistic, Osmoreg",102,745.5,3727.5,KCl
Mollusca,"Tolerance, Mechanistic, Osmoreg",102,584.4,2922,NaCl
Mollusca,"Tolerance, Mechanistic, Osmoreg",102,0,3727.5,KCl
Mollusca,"Tolerance, Mechanistic, Osmoreg",102,0,2922,NaCl
Fish,"Tolerance, Mechanistic, Osmoreg",105,0.07293,4.862,Mg3+
Fish,"Tolerance, Mechanistic, Osmoreg",105,0.07293,4.862,Mg3+
Fish,"Tolerance, Mechanistic, Osmoreg",105,0.07293,4.862,Mg3+
Fish,"Tolerance, Mechanistic, Osmoreg",105,0.07293,4.862,Mg3+
Fish,"Tolerance, Mechanistic, Osmoreg",105,0.07293,4.862,Mg3+
Fish,"Tolerance, Mechanistic, Osmoreg",105,0.07293,4.862,Mg3+
Fish,"Tolerance, Mechanistic, Osmoreg",105,0.07293,4.862,Mg3+
Fish,"Tolerance, Mechanistic, Osmoreg",105,0.07293,4.862,Mg3+
Fish,"Tolerance, Mechanistic, Osmoreg",109,4.008,40.08,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",109,4.008,40.08,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",109,4.008,40.08,Ca2+
Mollusca,"Tolerance, Mechanistic, Osmoreg",111,0.5844,58.44,NaCl
Mollusca,"Tolerance, Mechanistic, Osmoreg",111,0.5844,58.44,NaCl
Mollusca,"Tolerance, Mechanistic, Osmoreg",111,0.5844,58.44,NaCl
Mollusca,"Tolerance, Mechanistic, Osmoreg",111,0.5844,58.44,NaCl
Mollusca,"Tolerance, Mechanistic, Osmoreg",111,0.5844,58.44,NaCl
Mollusca,"Tolerance, Mechanistic, Osmoreg",111,0.5844,58.44,NaCl
Mollusca,"Tolerance, Mechanistic, Osmoreg",111,0.5844,58.44,NaCl
Mollusca,"Tolerance, Mechanistic, Osmoreg",111,0.5844,58.44,NaCl
Mollusca,Invasive Spp,113,233.76,5960.88,NaCl
Mollusca,Invasive Spp,113,233.76,5960.88,NaCl
Mollusca,Invasive Spp,113,233.76,5960.88,NaCl
Mollusca,Invasive Spp,113,233.76,5960.88,NaCl
Mollusca,Invasive Spp,113,233.76,5960.88,NaCl
Mollusca,Invasive Spp,113,233.76,5960.88,NaCl
Mollusca,Invasive Spp,113,233.76,5960.88,NaCl
Mollusca,Invasive Spp,113,233.76,5960.88,NaCl
Mollusca,Invasive Spp,113,233.76,5960.88,NaCl
Mollusca,Invasive Spp,113,233.76,5960.88,NaCl
Mollusca,Invasive Spp,113,233.76,5960.88,NaCl
Mollusca,Invasive Spp,113,233.76,5960.88,NaCl
Mollusca,Invasive Spp,113,233.76,5960.88,NaCl
Mollusca,Invasive Spp,113,233.76,5960.88,NaCl
Fish,Aquaculture,116,0,1700.0000000000002,Na2SO4
Fish,Aquaculture,116,0,1700.0000000000002,NaCl
Fish,Aquaculture,116,0,1700.0000000000002,NaCl
Fish,Aquaculture,116,0,1700.0000000000002,NaCl
Fish,Aquaculture,116,0,1700.0000000000002,NaCl
Fish,Aquaculture,116,0,1700.0000000000002,Na2SO4
Fish,Aquaculture,116,0,1700.0000000000002,NaCl
Fish,Aquaculture,116,0,1700.0000000000002,KCl
Fish,"Tolerance, Mechanistic, Osmoreg",120,1000,12000,NA
Fish,"Tolerance, Mechanistic, Osmoreg",120,1000,12000,NA
Fish,"Tolerance, Mechanistic, Osmoreg",120,1000,12000,NA
Fish,"Tolerance, Mechanistic, Osmoreg",120,1000,12000,NA
Fish,"Tolerance, Mechanistic, Osmoreg",120,1000,12000,NA
Mollusca,"Tolerance, Mechanistic, Osmoreg",125,0.45765000000000006,41.49360000000001,HCO3-
Mollusca,"Tolerance, Mechanistic, Osmoreg",125,0.12024,12.4248,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",128,0,15,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",128,0,15,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",128,0,15,Ca2+
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,Anthropogenic: Multiple sources,138,5.31,97.51,NO3-
Fish,1,139,0.72,11.3,Ca2+
Fish,1,139,0.72,11.3,Ca2+
Fish,1,139,0.72,11.3,Ca2+
Fish,1,139,0.72,11.3,Ca2+
Crustacean,Anthropogenic: Multiple sources,142,2,140,NaCl
Crustacean,Anthropogenic: Multiple sources,142,2,140,NaCl
Insect,Anthropogenic: Multiple sources,142,2,7,NaCl
Crustacean,Anthropogenic: Multiple sources,142,2,140,NaCl
Crustacean,Anthropogenic: Multiple sources,142,2,140,NaCl
Insect,Anthropogenic: Multiple sources,142,2,7,NaCl
Fish,Aquaculture,154,0,4000,NaCl
Fish,Aquaculture,154,0,4000,NaCl
Fish,Aquaculture,154,0,4000,NaCl
Fish,Aquaculture,154,0,4000,NaCl
Fish,Aquaculture,154,0,4000,NaCl
Fish,Aquaculture,154,0,4000,NaCl
Fish,Aquaculture,156,0,3000,NaCl
Fish,Aquaculture,156,0,3000,NaCl
Fish,Aquaculture,156,0,3000,NaCl
Fish,Aquaculture,156,0,3000,NaCl
Fish,1,158,22,92,Ca2+
Fish,1,158,22,92,Ca2+
Fish,1,158,22,92,Ca2+
Fish,1,158,22,92,Ca2+
Fish,1,158,22,92,Ca2+
Fish,Agriculture,160,0,3000,NaCl
Fish,Agriculture,160,0,3000,NaCl
Fish,Agriculture,160,0,3000,NaCl
Fish,Agriculture,160,0,3000,NaCl
Fish,Agriculture,160,0,3000,NaCl
Crustacean,Invasive Spp,165,17.725,354.5,Cl-
Crustacean,Invasive Spp,165,17.725,354.5,Cl-
Crustacean,Invasive Spp,165,17.725,354.5,Cl-
Fish,"Tolerance, Mechanistic, Osmoreg",168,0,7000,NaCl
Fish,"Tolerance, Mechanistic, Osmoreg",168,0,7000,NaCl
Fish,Aquaculture,169,0,3000,NaCl
Fish,Aquaculture,169,0,3000,NaCl
Fish,Aquaculture,169,0,3000,NaCl
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Fish,"Tolerance, Mechanistic, Osmoreg",173,4.008,400.79999999999995,Ca2+
Mollusca,Road Salts,180,2.8,10,NaCl
Mollusca,Road Salts,180,2.8,10,NaCl
Mollusca,Road Salts,180,2.8,10,NaCl
Mollusca,Road Salts,180,2.8,10,NaCl
Mollusca,Road Salts,180,2.8,10,NaCl
Mollusca,Road Salts,180,5.5,10,NaCl
Mollusca,Road Salts,180,8.9,10,NaCl
Mollusca,Road Salts,180,2.8,10,NaCl
Mollusca,Road Salts,180,1.8,10,NaCl
Fish,Urban/Indust,183,0.55,1.26,NO3-
Fish,Urban/Indust,183,0.55,1.26,NO3-
Fish,Urban/Indust,183,0.55,1.26,NO3-
Fish,Urban/Indust,183,0.55,1.26,NO3-
Fish,Urban/Indust,183,0.55,1.26,NO3-
Fish,Urban/Indust,183,0.55,1.26,NO3-
Fish,Urban/Indust,183,0.55,1.26,NO3-
Fish,Urban/Indust,183,0.55,1.26,NO3-
Fish,Urban/Indust,183,0.55,1.26,NO3-
Fish,Urban/Indust,183,0.55,1.26,NO3-
Fish,Urban/Indust,183,0.55,1.26,NO3-
Fish,Urban/Indust,183,0.55,1.26,NO3-
Fish,"Tolerance, Mechanistic, Osmoreg",184,0.9239999999999999,2.688,NaHCO3
Fish,"Tolerance, Mechanistic, Osmoreg",184,0.9239999999999999,2.688,NaHCO3
Fish,"Tolerance, Mechanistic, Osmoreg",184,0.9239999999999999,2.688,NaHCO3
Fish,"Tolerance, Mechanistic, Osmoreg",184,2.1142399999999997,5.2856,(NH4)2SO4
Fish,"Tolerance, Mechanistic, Osmoreg",184,2.1142399999999997,5.2856,(NH4)2SO4
Fish,"Tolerance, Mechanistic, Osmoreg",184,2.1142399999999997,5.2856,(NH4)2SO4
